ID_PER,P5_17_1,P5_17_2,P5_17_3,P5_17_4,P5_16_1,P5_16_3,P5_11_01,P5_26,P5_1,P5_2_1,P5_2_4,P6_1,P6_3,P6_4_1,P6_4_2,P6_13,P6_14_1,P6_14_2,P6_14_3,P6_15,P7_37,P7_38,P7_40_1,P7_40_2,P7_40_3,P7_40_4,P7_40_5,P7_40_6,P7_1,P7_2,P7_9,P7_35,P7_36,P8_9_12,P10_7,P10_5_1,P10_5_2,P10_5_3,P10_5_4,P10_1,P10_3,P10_6,P10_8
0105.8249,4,1,1,4,1,1,0,1,2,1,1,5,2,1,2,3,2,2,1,2,3,3,2,2,2,2,2,2,2,13,1,1,1,1,4,2,2,2,2,2,1,1,2
0113.7814,1,4,3,3,1,3,1,4,1,1,1,5,1,1,1,3,2,2,1,2,3,3,1,2,2,2,2,2,1,23,1,1,2,2,4,1,2,1,1,1,2,1,2
0119.5396,3,3,2,4,1,1,0,4,2,1,1,10,1,2,1,2,2,1,2,2,4,4,1,2,2,2,2,2,2,15,1,1,1,2,4,2,2,2,2,1,2,1,2
0120.5666,3,1,2,4,1,1,0,4,2,1,2,2,2,1,2,3,1,1,2,2,4,3,1,2,2,1,2,2,1,16,1,1,1,2,4,1,3,1,1,2,2,1,2
0121.9598,4,1,2,2,1,1,0,4,2,1,1,22,2,1,2,3,2,1,1,2,4,4,1,2,2,2,2,2,2,20,2,1,1,2,4,2,2,2,2,2,2,2,2
0122.9955,1,4,4,4,1,1,0,3,2,1,1,4,2,1,1,3,1,2,1,2,3,3,2,2,2,2,2,2,2,14,1,1,1,2,4,1,1,1,1,1,2,1,1
0123.8284,4,2,2,2,2,1,0,4,1,1,1,2,2,1,1,2,2,2,1,2,3,2,1,2,2,2,2,2,2,20,2,2,2,2,4,1,1,2,1,2,2,2,2
0126.2263,1,1,1,1,3,1,1,1,1,1,2,5,2,1,1,3,1,2,2,2,3,3,1,2,2,2,2,2,1,11,1,1,1,2,3,2,2,2,2,2,1,1,1
0132.8593,1,1,1,1,1,1,0,1,1,1,1,4,2,1,1,4,1,1,2,2,4,2,1,2,2,1,1,2,1,12,1,1,1,2,4,2,2,2,2,1,1,1,2
0145.6597,3,3,2,3,1,1,0,2,1,1,1,3,2,1,2,3,1,2,1,2,4,4,1,2,2,2,2,2,1,19,1,2,1,2,4,2,2,2,2,2,1,1,2
0146.7384,4,3,2,4,1,1,0,3,1,1,1,6,2,1,1,3,2,2,1,2,3,2,1,2,2,2,2,2,2,12,1,1,1,2,4,1,1,1,2,2,2,2,2
0150.7851,4,3,1,2,2,1,0,4,1,1,1,0,2,1,2,3,2,2,1,1,3,4,1,2,2,2,2,2,1,20,1,1,1,1,4,2,2,2,2,2,2,1,1
0152.4520,4,3,2,4,1,1,0,4,2,1,2,4,2,1,1,3,2,2,1,2,3,3,1,2,2,2,2,2,2,13,1,1,2,2,4,1,1,1,1,2,1,2,2
0153.5202,4,3,3,3,1,1,0,4,1,1,1,4,2,1,1,3,2,2,1,2,3,2,1,2,2,1,2,2,1,21,2,2,2,1,4,1,1,1,2,2,2,2,2
0167.9039,3,3,3,4,1,1,0,3,1,1,1,4,2,1,1,4,1,1,2,2,4,4,1,2,1,2,1,1,1,12,1,2,1,1,4,2,2,2,2,1,2,1,1
0185.0249,3,2,3,4,2,2,0,3,2,1,1,6,2,1,1,2,2,2,1,2,3,3,1,2,2,2,2,2,2,10,1,2,2,2,4,1,1,2,2,2,2,2,2
0194.3673,4,3,3,4,2,1,0,3,2,1,1,19,1,1,2,3,2,2,1,2,3,4,1,2,2,2,2,2,1,15,1,1,1,2,4,1,1,1,1,1,1,2,2
0200.2447,1,1,1,1,1,1,0,1,1,1,1,3,2,1,1,3,1,1,2,2,3,3,1,2,2,2,2,2,1,13,1,1,1,2,4,1,1,2,1,2,1,1,1
0202.2225,3,3,3,2,1,3,0,1,1,1,1,1,2,1,1,3,1,2,1,2,2,3,1,2,2,2,2,2,1,23,1,1,1,2,4,1,1,1,1,1,1,1,1
0204.1450,3,3,3,3,1,1,0,2,2,1,1,70,1,1,1,3,1,2,1,2,3,3,1,2,2,2,2,2,1,7,1,1,1,1,4,1,2,2,1,2,1,1,2
0209.5021,2,2,2,2,3,1,0,2,2,1,1,6,2,1,1,3,1,1,1,2,3,3,2,2,2,2,2,2,2,15,1,1,1,2,4,1,1,1,2,2,1,1,2
0215.0490,4,4,1,2,1,1,0,4,1,1,1,6,2,1,1,3,1,2,1,1,4,4,1,2,2,2,2,2,1,14,1,1,1,2,4,2,2,2,2,2,2,1,2
0217.2394,4,4,4,4,1,1,0,3,2,1,2,1,2,1,2,3,1,1,1,2,4,3,1,2,2,2,2,2,1,10,1,1,1,1,4,1,1,1,1,2,1,1,2
0219.6163,4,1,3,3,2,2,0,3,2,1,1,5,2,1,1,3,2,2,1,2,4,4,1,2,2,2,2,2,2,16,1,1,1,2,4,1,1,1,1,2,2,2,2
0230.3045,2,2,3,2,1,1,0,3,1,1,1,2,2,1,1,2,2,2,1,2,4,3,2,2,1,2,2,2,2,20,2,2,2,1,4,1,2,2,2,2,2,2,2
0239.3959,2,3,3,4,2,3,0,4,2,1,2,18,1,1,2,3,2,2,1,2,3,4,1,2,2,2,2,2,2,20,1,1,1,1,4,1,1,1,2,2,2,2,2
0252.6966,3,2,2,2,1,1,1,4,2,1,2,17,1,1,1,3,2,2,1,2,2,4,1,2,1,1,2,2,2,12,2,2,2,2,4,1,1,1,1,2,1,2,2
0254.8127,3,4,4,4,1,1,0,4,1,1,1,4,2,1,1,3,1,1,2,2,4,4,1,2,2,2,2,2,2,11,1,1,1,2,4,2,2,2,2,2,1,1,2
0255.7618,1,1,4,4,1,1,0,1,2,2,1,2,2,1,2,3,2,2,1,2,3,4,2,1,2,2,2,2,1,22,1,1,1,2,4,2,2,2,2,2,2,1,2
0260.0651,4,4,4,4,1,1,0,1,1,1,1,1,2,1,2,3,1,1,2,2,4,4,1,2,2,2,2,2,2,24,1,1,1,2,1,2,2,2,2,2,1,2,2
0261.4569,1,1,3,3,1,1,0,4,1,1,1,4,2,1,1,3,2,2,1,2,4,2,1,1,1,1,2,2,2,20,1,1,2,2,4,1,2,2,2,2,1,1,2
0266.8820,2,1,3,4,2,3,0,2,1,1,1,2,2,1,2,3,2,2,1,2,4,4,1,2,2,2,2,2,1,18,1,1,1,2,4,2,2,2,2,2,2,1,1
0270.0155,4,2,4,2,3,1,0,2,2,1,2,5,2,1,2,3,2,2,1,2,4,3,1,2,2,2,2,1,1,13,2,2,1,2,3,1,2,2,2,2,2,2,2
0276.2587,3,3,3,3,1,1,0,4,1,1,2,5,2,1,1,3,1,2,1,2,4,3,1,2,2,2,2,2,1,12,1,1,1,2,4,1,2,1,2,2,2,2,2
0280.8648,1,3,1,1,1,1,0,3,1,1,1,5,2,1,1,3,2,1,1,2,3,3,1,2,2,2,2,2,2,15,1,1,1,2,4,2,2,2,2,2,1,1,1
0288.0566,1,1,1,1,3,1,1,4,1,1,2,2,2,1,2,3,2,2,1,2,3,3,1,2,2,2,2,2,1,20,2,1,1,2,4,1,1,1,2,2,2,2,2
0288.3244,4,1,3,3,3,1,0,4,2,1,1,5,2,1,1,3,2,2,2,2,3,3,1,2,2,2,1,2,1,18,1,1,1,2,4,2,2,2,2,2,2,2,1
0295.4264,2,2,3,4,1,1,0,4,2,1,2,5,2,1,1,3,2,2,1,2,4,4,1,2,2,2,2,2,2,20,2,1,1,2,4,1,1,1,2,2,2,2,2
0337.0297,1,3,3,4,1,1,0,4,2,1,1,3,2,1,1,2,2,2,1,2,3,4,1,2,2,2,2,2,2,24,1,1,1,2,4,2,1,1,1,1,2,2,2
0339.0150,1,2,4,1,2,1,0,3,1,1,1,4,2,1,1,3,2,2,1,2,3,3,1,2,2,1,2,2,2,19,1,1,1,1,4,1,1,1,2,2,2,2,2
0339.4897,1,1,1,1,1,1,0,1,1,1,1,2,2,1,1,3,2,1,2,2,4,3,1,2,2,1,2,2,2,12,1,1,1,2,4,2,2,1,1,1,1,1,2
0343.9509,2,2,3,3,2,1,1,4,1,1,1,1,2,1,1,3,1,1,1,1,4,4,1,2,2,2,2,2,1,12,1,1,1,2,4,1,1,1,1,1,2,1,2
0369.8895,1,1,1,1,1,1,0,2,1,1,1,1,2,1,1,2,2,2,1,1,4,4,1,2,2,2,2,2,2,19,1,1,1,2,4,1,2,2,2,2,2,1,2
0377.5573,1,1,1,1,1,1,0,1,1,1,1,4,2,1,2,2,2,2,2,2,4,4,1,2,2,1,2,2,2,24,1,1,1,2,4,2,2,2,2,1,2,1,2
0411.5990,1,1,1,1,1,1,0,2,1,1,1,1,2,1,1,3,2,2,1,2,4,4,2,2,2,2,2,2,2,12,1,1,1,2,4,1,2,2,2,1,2,1,2
0416.7301,1,2,2,3,1,1,0,3,2,1,1,5,2,1,1,3,1,1,1,2,3,4,1,2,2,2,2,2,1,10,1,1,2,2,4,1,1,1,2,2,1,2,2
0418.1524,1,1,4,4,1,3,0,3,1,1,2,1,2,1,1,3,2,2,1,2,4,4,2,2,2,1,2,2,1,24,1,1,1,1,1,1,1,2,2,2,2,1,1
0431.9297,3,4,2,3,1,1,0,2,1,1,2,3,2,1,1,3,2,2,1,2,3,3,1,1,1,1,2,2,2,17,1,1,2,2,4,1,2,2,2,2,2,2,2
0435.1974,4,4,4,4,1,1,0,3,1,1,2,3,2,1,1,3,1,2,2,2,4,4,1,2,2,2,2,2,1,13,1,1,1,2,4,1,2,2,2,2,2,1,1
0453.4190,4,2,2,2,2,1,0,4,1,1,1,1,2,1,1,3,2,2,1,1,4,3,2,2,2,2,2,2,1,14,1,1,2,1,4,1,2,1,1,1,2,2,1
0456.9377,1,1,1,1,1,1,0,4,1,1,1,12,1,1,2,3,2,2,1,2,4,3,1,2,2,2,2,2,2,24,2,1,2,2,4,1,2,2,2,2,1,2,2
0458.4781,4,3,3,4,2,1,1,2,2,1,1,2,2,1,2,3,2,2,1,2,4,3,2,2,2,1,2,2,1,12,1,1,2,2,4,1,2,2,2,2,1,2,2
0463.5897,3,2,1,4,1,3,0,4,1,1,2,10,2,1,1,3,2,2,1,2,4,4,1,1,2,2,2,2,1,23,1,2,2,3,4,1,1,1,1,2,1,1,2
0477.7922,1,1,1,1,1,1,1,4,1,1,1,4,2,1,1,3,2,2,1,2,2,3,1,2,1,2,2,2,2,17,1,1,2,1,4,1,2,2,2,1,2,2,2
0478.5506,3,3,1,1,1,1,0,4,1,1,2,4,2,1,1,3,2,2,1,2,4,4,2,2,2,2,2,2,1,7,1,1,1,1,4,1,1,2,2,2,2,1,2
0479.2392,2,1,2,2,1,1,0,3,2,1,1,3,2,1,2,3,2,2,2,2,3,2,1,2,1,2,2,2,1,20,1,1,1,2,4,1,2,1,2,2,1,2,2
0480.6950,4,3,3,3,1,1,0,3,2,1,2,10,1,1,2,3,1,2,1,2,3,3,1,2,2,2,2,2,1,14,1,1,1,1,4,2,2,1,1,2,1,1,2
0490.8905,2,3,3,3,1,3,0,2,2,1,2,5,2,1,1,3,2,2,1,2,4,4,1,2,2,1,2,2,2,20,1,1,1,2,4,1,1,1,1,2,1,2,2
0505.2413,1,2,2,2,1,1,0,1,1,1,1,7,2,1,2,3,2,2,1,2,4,4,1,2,2,2,2,2,1,22,1,1,1,2,3,1,2,2,2,1,2,2,2
0510.6033,1,3,1,4,2,1,0,2,1,1,2,2,2,1,1,3,2,2,1,2,3,3,1,1,1,1,2,2,1,22,1,2,2,1,4,1,2,2,2,2,1,1,1
0520.7234,3,3,4,3,1,1,0,3,1,1,1,3,2,1,1,3,2,2,1,2,3,3,1,2,1,2,2,2,2,23,1,2,2,2,4,1,1,2,2,2,2,1,2
0535.1254,2,1,2,3,1,1,0,3,2,1,1,5,2,1,1,3,2,2,2,2,4,4,1,2,2,2,2,2,2,20,1,1,1,2,4,1,1,2,2,2,1,2,1
0547.0993,4,3,3,3,3,2,0,3,1,1,1,3,2,1,1,3,1,2,1,2,3,4,1,2,2,2,2,2,1,13,1,1,2,2,4,2,2,2,2,1,2,1,2
0571.6906,2,1,1,1,1,1,0,4,1,1,1,4,2,2,1,3,1,2,1,2,2,3,2,2,2,1,2,2,2,19,1,2,1,2,4,2,2,1,2,1,2,1,1
0591.0099,3,3,3,3,2,1,0,4,1,1,1,1,2,1,2,3,1,2,1,1,4,4,2,2,2,2,2,2,1,12,1,1,1,2,4,2,2,2,2,2,1,1,1
0592.3345,2,2,2,3,1,1,0,4,1,1,1,2,2,1,1,2,1,2,1,2,3,4,1,1,1,1,1,2,2,15,1,2,2,1,4,1,2,2,2,2,1,2,2
0605.4324,4,3,4,4,3,1,0,4,2,1,2,2,2,2,1,3,2,2,2,2,3,1,1,2,1,2,1,2,2,21,2,2,2,1,4,1,2,2,2,2,2,2,2
0606.7302,4,3,2,2,1,1,0,4,1,1,1,13,1,1,2,3,2,2,1,2,3,3,1,2,2,2,2,2,2,13,1,2,2,1,4,1,1,1,1,1,1,1,2
0611.1605,2,2,2,2,2,1,0,4,2,1,1,3,2,1,1,3,2,2,2,2,3,3,1,2,2,2,2,2,2,15,1,1,1,2,4,1,2,2,2,2,2,1,2
0612.7042,2,1,1,2,1,2,0,1,1,1,1,18,1,1,2,3,1,2,1,2,3,3,1,1,1,1,2,2,2,20,1,2,2,1,3,1,2,2,2,1,1,1,2
0614.5200,1,1,2,3,1,3,0,2,1,1,1,5,2,1,1,3,1,2,1,2,2,3,1,2,2,2,2,2,2,15,1,2,1,2,3,1,2,2,2,1,2,1,2
0618.5844,2,3,4,4,2,1,0,4,2,1,1,6,2,1,1,3,2,2,1,2,3,3,1,2,2,2,2,2,2,22,1,1,1,2,4,1,1,1,1,2,2,2,2
0633.0985,4,1,1,1,1,1,0,4,1,1,1,2,2,1,1,3,1,2,1,2,4,4,1,2,1,2,1,1,1,12,1,2,1,1,4,2,2,3,1,2,2,1,2
0639.6652,1,1,2,1,1,1,0,4,1,1,2,1,2,1,1,2,2,2,1,2,4,4,1,2,2,2,2,2,2,12,1,1,2,2,4,1,2,2,1,2,1,2,2
0644.7792,4,1,1,1,1,1,0,4,1,2,2,4,2,1,2,3,2,2,1,2,4,4,1,2,2,2,2,2,1,12,1,1,1,2,4,1,2,1,1,2,1,2,2
0658.0864,3,2,2,3,2,2,0,4,1,1,2,1,2,1,2,3,2,2,1,1,4,4,2,2,2,2,2,2,1,20,1,1,1,2,4,2,2,1,1,2,2,1,2
0659.2633,3,1,3,1,1,3,0,4,2,1,2,3,2,2,1,3,2,1,1,2,4,4,2,2,2,2,2,2,2,14,1,1,2,2,4,1,2,2,1,1,2,1,2
0664.9030,3,1,3,4,1,3,0,2,2,1,2,2,2,1,2,3,2,2,1,2,3,3,2,2,2,2,2,2,1,12,1,1,1,1,4,1,1,1,1,1,2,2,1
0666.6417,3,1,3,1,2,3,0,3,2,1,2,6,2,1,1,3,2,2,1,2,3,3,2,2,2,2,2,2,2,20,1,1,1,2,4,1,1,1,2,2,2,2,2
0666.9288,3,4,3,3,2,1,0,3,2,1,1,3,2,1,1,3,1,1,2,2,4,4,2,2,2,2,2,2,1,20,1,1,1,2,4,1,2,2,2,2,2,1,2
0678.6088,2,3,1,3,1,1,0,4,2,1,2,7,2,1,1,3,1,2,1,2,3,3,1,2,2,2,2,2,1,16,1,1,1,1,4,1,1,1,1,2,2,2,1
0678.6645,4,3,1,1,1,1,0,4,2,1,1,7,2,2,2,3,1,2,1,2,4,4,1,2,2,2,2,2,2,21,1,1,1,1,4,1,2,2,1,2,2,1,2
0679.1245,2,2,3,2,1,1,0,3,1,1,1,97,1,1,1,3,1,1,2,2,2,3,1,1,2,2,2,2,2,18,1,1,1,2,4,1,2,2,1,2,2,2,2
0683.3500,3,1,3,3,3,3,1,3,2,1,1,3,2,1,1,3,2,1,2,2,4,4,1,2,2,1,2,2,1,16,1,1,1,1,4,1,1,2,2,2,1,1,2
0691.4262,1,1,1,2,1,1,0,4,1,1,1,4,2,1,1,3,1,1,2,2,4,4,1,2,2,2,2,2,2,15,1,1,1,2,4,1,2,1,1,2,2,1,2
0708.1554,4,2,4,3,1,3,0,3,1,1,1,6,1,2,1,3,2,2,1,2,4,4,1,1,2,1,2,2,1,12,1,1,2,2,4,1,2,2,2,2,1,1,2
0710.3823,1,3,3,3,1,3,1,4,2,1,1,4,2,1,1,3,2,2,1,2,3,3,1,1,2,1,2,2,1,12,1,2,2,1,4,1,1,2,1,2,1,2,2
0716.0104,2,1,3,1,1,1,0,2,1,1,1,7,2,1,1,3,1,2,2,2,4,4,1,2,2,2,2,2,2,24,1,1,1,2,4,1,2,2,2,2,1,1,2
0717.4294,2,1,1,1,2,2,0,4,2,1,1,0,2,1,1,3,1,1,1,2,4,4,2,2,2,1,2,2,2,10,1,1,1,2,2,2,2,2,2,2,2,1,1
0718.5313,1,1,1,4,1,1,0,4,2,1,2,97,1,1,1,3,2,2,1,2,3,4,1,2,2,2,2,2,2,12,2,2,2,1,4,1,2,1,1,2,1,2,2
0739.7022,4,2,3,4,1,1,0,4,1,1,1,4,2,1,1,3,2,2,1,2,4,3,1,2,1,2,2,2,2,12,1,2,2,1,4,2,2,2,1,1,1,2,1
0739.7199,4,3,3,3,1,2,0,3,2,1,2,7,2,1,2,3,2,2,1,2,3,2,1,1,2,2,1,2,1,18,2,1,2,2,4,2,2,2,2,2,2,2,1
0745.6512,4,4,1,1,1,1,0,4,2,1,1,3,2,1,1,2,2,2,2,2,4,4,1,2,2,2,2,2,2,14,1,1,1,2,4,2,2,2,2,2,2,2,1
0751.5565,4,4,1,1,3,1,0,2,1,1,1,3,2,1,1,3,2,2,1,2,3,4,1,2,2,2,2,2,1,13,1,1,1,2,4,1,2,2,2,1,2,1,1
0758.2135,2,1,1,2,1,1,0,1,1,1,1,5,2,1,2,3,1,1,2,2,4,4,2,2,2,2,2,2,1,14,1,1,1,2,4,2,1,2,2,2,1,2,2
0761.2270,3,1,1,1,1,1,0,4,2,1,2,3,2,1,1,3,1,1,2,2,4,4,1,2,2,2,2,2,1,12,1,1,1,2,4,2,2,2,2,1,2,1,1
0762.0382,3,2,2,3,1,1,0,3,2,1,1,18,2,1,1,3,1,1,1,2,2,4,1,1,1,1,1,2,2,24,1,2,2,1,4,2,2,1,1,2,2,1,2
0762.9130,4,4,1,4,1,1,0,4,1,1,1,7,2,1,1,3,2,2,1,2,3,1,1,2,2,2,2,2,1,24,1,1,2,2,4,1,1,1,2,2,1,2,2
0767.4121,1,1,1,4,1,1,0,1,1,1,1,1,2,1,2,3,1,1,2,2,4,4,2,2,2,2,2,2,2,14,1,1,1,2,4,2,2,2,2,2,1,1,2
0774.6313,1,3,3,1,2,1,0,1,2,1,2,4,2,1,1,3,1,2,1,2,4,4,1,2,2,2,2,2,1,11,1,1,1,2,4,1,1,1,1,2,1,2,1
0777.8485,4,2,2,4,3,1,0,3,2,1,2,2,2,1,1,3,2,2,1,2,3,3,1,2,2,2,2,2,1,19,1,1,1,2,4,1,1,1,2,2,2,1,1
0783.2982,1,1,1,1,1,2,0,2,1,1,1,4,2,1,1,3,2,1,1,2,4,4,1,2,2,2,2,2,1,16,2,1,1,2,4,1,2,2,2,2,2,1,2
0787.8107,1,2,2,3,1,1,0,1,1,1,1,4,2,1,2,3,1,1,2,1,4,4,1,2,2,2,2,2,2,12,2,1,1,2,4,1,2,2,2,1,2,1,2
0789.7287,3,1,1,4,1,1,0,1,1,1,1,3,2,1,1,3,1,2,2,2,4,4,1,2,2,2,2,2,2,16,1,1,1,2,4,1,1,1,1,2,1,2,2
0797.2723,3,2,2,3,1,1,0,2,1,1,2,97,1,1,1,3,2,2,1,2,3,3,1,2,2,2,2,2,2,20,1,1,1,1,4,1,2,2,2,2,2,2,2
0797.5741,3,3,3,4,2,2,0,3,2,1,2,17,1,1,2,3,1,2,1,2,4,4,1,2,2,2,2,2,1,16,1,2,1,1,4,1,2,3,1,1,1,2,1
0808.1936,1,1,1,1,1,1,0,1,2,1,2,6,2,1,1,3,1,1,1,2,3,3,2,2,2,2,2,2,1,24,1,1,1,2,4,2,2,2,2,2,2,2,1
0820.8535,4,3,2,3,2,2,1,2,1,1,2,4,1,1,1,3,1,1,1,2,3,3,1,1,2,1,2,2,1,15,1,1,1,1,4,1,3,2,1,1,1,1,1
0823.1061,1,3,3,3,1,1,1,4,1,1,1,0,2,1,1,3,2,2,2,1,4,4,1,2,2,2,2,2,1,20,1,2,2,1,4,2,1,2,2,2,1,1,1
0828.4223,3,1,3,4,1,1,0,2,2,1,1,2,2,1,1,3,2,2,1,2,3,3,1,2,2,2,2,2,1,12,1,1,1,2,4,1,2,2,2,2,2,1,1
0831.9409,1,1,1,1,1,2,1,4,2,1,1,18,1,1,1,3,1,2,1,2,3,3,1,2,2,2,2,2,2,12,1,1,1,2,4,1,2,2,1,2,1,1,1
0836.6851,2,2,2,3,1,1,1,2,1,1,2,17,1,1,1,3,1,2,1,2,1,3,1,1,2,2,2,2,2,5,1,2,2,2,4,1,1,2,2,2,1,1,2
0840.8462,4,3,3,3,2,3,0,4,2,1,1,10,2,1,1,3,1,1,2,2,3,3,1,2,2,2,2,2,2,12,1,1,2,2,4,1,1,1,2,2,2,1,2
0849.6919,4,2,2,1,3,1,1,4,1,1,1,5,2,1,1,3,2,2,1,2,4,4,1,1,2,2,2,2,1,22,1,1,1,2,4,2,2,2,2,2,2,1,1
0851.3743,4,1,1,1,1,1,0,3,1,1,1,3,2,1,1,3,2,2,1,2,3,3,1,2,2,2,2,2,1,12,1,1,2,2,4,1,2,2,1,2,2,2,1
0854.7210,1,1,1,1,1,1,0,1,2,1,2,10,2,1,1,3,1,1,2,2,4,4,1,2,2,2,2,2,2,12,1,1,1,2,4,1,2,2,2,2,2,1,2
0854.9720,1,1,1,1,1,1,0,1,1,1,1,15,2,1,1,3,1,1,2,2,3,4,2,2,1,2,2,2,2,12,2,2,1,2,3,2,2,2,2,1,1,1,2
0868.4578,4,2,2,2,1,1,1,4,1,1,2,5,2,1,1,3,2,2,1,2,4,4,2,2,2,2,2,2,2,10,1,1,1,2,4,1,3,1,2,2,1,2,2
0869.7822,2,1,1,1,2,1,1,3,1,1,1,0,2,1,1,2,2,2,1,2,2,2,2,2,1,1,2,1,2,24,1,1,2,1,4,1,2,2,2,1,2,2,2
0879.1145,4,1,4,4,2,1,0,2,1,1,1,5,2,1,1,3,2,2,1,2,3,4,2,1,1,1,2,2,2,16,1,1,2,1,4,1,1,1,2,2,2,1,1
