ID_PER,P5_17_1,P5_17_2,P5_17_3,P5_17_4,P5_16_1,P5_16_3,P5_11_01,P5_26,P5_1,P5_2_1,P5_2_4,P6_1,P6_3,P6_4_1,P6_4_2,P6_13,P6_14_1,P6_14_2,P6_14_3,P6_15,P7_37,P7_38,P7_40_1,P7_40_2,P7_40_3,P7_40_4,P7_40_5,P7_40_6,P7_1,P7_2,P7_9,P7_35,P7_36,P8_9_12,P10_7,P10_5_1,P10_5_2,P10_5_3,P10_5_4,P10_1,P10_3,P10_6,P10_8
2348.2768,4,3,3,4,3,1,0,4,1,1,1,2,1,1,2,3,2,2,1,2,4,4,2,2,2,1,2,2,2,22,1,1,2,2,4,1,2,2,2,2,1,2,1
2359.3122,1,1,1,1,1,1,0,1,1,1,1,3,2,1,2,2,2,2,1,2,3,3,1,2,2,1,2,2,2,12,1,2,2,2,4,1,1,1,2,1,2,1,2
2362.5086,4,4,1,4,1,1,0,4,2,1,1,6,2,2,2,3,1,2,1,1,3,2,1,1,1,1,1,2,2,24,1,1,1,1,4,2,2,2,2,2,1,2,1
2363.4899,4,1,1,1,1,1,0,1,1,1,2,1,2,1,1,3,2,2,1,2,4,4,1,2,2,2,2,2,1,15,1,1,1,2,4,2,2,2,2,2,1,1,2
2379.6062,4,4,1,4,1,1,0,4,1,1,1,6,2,1,1,3,2,2,1,2,4,4,1,2,2,2,2,2,2,12,1,1,1,1,4,1,2,2,2,1,2,1,2
2391.7271,1,1,3,1,1,1,0,4,2,1,1,3,2,1,1,3,2,2,1,2,4,2,2,2,2,2,2,2,2,23,1,1,2,2,4,1,2,1,1,2,2,1,1
2396.5611,3,4,2,3,2,1,0,2,1,1,1,3,2,1,1,3,1,2,1,2,2,3,1,2,2,2,2,2,2,14,2,1,2,2,4,1,1,1,1,1,1,1,2
2396.9121,2,3,3,2,3,2,0,4,1,1,2,1,2,1,1,3,2,2,1,1,4,4,2,2,2,2,2,2,1,12,1,1,1,2,4,1,1,1,2,2,2,1,1
2397.7349,3,2,1,1,1,1,0,3,2,1,1,4,2,1,2,2,2,2,1,2,4,4,1,2,2,2,2,2,2,18,1,1,1,2,4,2,2,2,2,2,2,1,1
2401.3278,1,1,1,3,1,1,0,3,1,1,1,1,2,1,1,2,1,2,1,2,3,4,2,2,2,2,2,2,2,22,1,1,1,1,4,2,2,2,2,2,2,1,2
2406.2898,2,1,2,1,3,1,0,4,1,1,2,3,2,1,1,3,2,2,1,2,2,2,1,2,2,2,2,2,1,20,1,2,1,2,4,2,2,1,1,2,1,2,1
2408.9968,3,3,3,4,2,2,0,4,1,1,2,16,1,1,2,3,1,1,2,2,4,4,1,2,2,2,2,2,1,17,1,1,1,2,4,1,2,2,2,2,2,1,2
2409.8870,1,4,3,2,1,1,0,3,2,1,2,4,2,1,2,3,2,2,1,2,4,3,2,2,2,2,2,2,2,17,1,1,1,2,4,1,1,1,1,2,1,2,2
2420.1897,3,1,1,3,1,1,0,4,2,1,1,97,1,1,2,3,1,1,2,2,4,4,1,2,2,2,2,2,2,14,2,1,1,1,4,2,1,2,1,2,2,1,1
2425.9281,3,1,1,1,1,1,0,4,2,1,2,2,2,1,2,2,2,2,1,2,4,4,2,2,2,2,2,2,2,20,1,1,1,2,4,1,1,2,2,2,2,2,2
2432.9563,1,4,4,4,1,1,0,4,1,1,1,3,2,1,1,3,1,2,1,2,4,3,1,2,2,2,2,2,2,22,1,1,1,2,4,1,2,1,2,2,1,2,2
2440.7046,1,1,1,3,1,1,0,1,1,1,2,3,2,1,1,3,2,2,1,2,4,4,2,2,2,2,2,2,1,16,1,1,1,2,4,2,2,2,2,1,1,2,2
2442.4487,4,2,2,4,1,1,0,4,2,1,1,4,2,1,2,3,1,2,1,2,4,4,1,2,1,2,2,2,1,16,1,1,1,2,4,1,2,2,1,2,1,1,1
2444.0622,1,3,4,4,3,3,0,4,2,1,1,23,2,2,2,3,2,2,1,2,4,3,2,2,2,2,2,2,2,4,2,1,1,2,4,2,1,2,2,2,1,2,2
2458.1457,4,3,4,4,3,3,0,4,1,1,1,6,2,1,2,3,2,2,1,2,3,4,1,2,2,2,2,2,1,16,1,1,1,1,4,1,2,2,2,2,2,1,1
2465.1185,4,3,3,3,2,2,1,4,2,1,2,1,2,1,2,3,2,1,1,2,4,4,1,2,2,1,2,2,1,10,2,1,1,1,4,2,2,1,2,2,2,1,1
2467.2180,1,1,1,4,1,1,0,4,1,1,1,2,2,1,1,3,2,2,1,2,3,3,1,2,1,2,2,2,2,13,2,1,2,2,4,1,1,1,2,2,1,1,2
2467.6987,3,2,1,1,2,1,0,4,2,1,2,1,1,1,1,3,1,1,2,1,2,3,2,2,2,1,2,2,2,22,2,1,2,2,4,1,1,2,2,2,1,2,2
2474.7348,1,1,1,1,1,1,0,3,1,1,1,5,2,2,1,3,1,2,1,2,3,3,2,2,2,2,2,2,2,11,2,1,1,1,4,2,2,2,2,1,1,1,1
2485.7296,1,4,4,4,1,1,0,4,1,1,1,4,2,1,1,3,2,2,1,2,4,3,2,2,2,2,2,2,2,15,2,1,2,2,4,2,2,2,2,2,2,2,2
2486.6227,2,1,1,2,1,1,1,4,1,1,2,5,2,1,1,3,2,2,1,2,3,3,2,2,2,1,2,2,2,12,1,1,2,2,4,1,1,1,2,2,2,1,1
2503.7063,1,1,1,4,1,1,0,4,1,1,1,0,2,1,1,3,1,1,2,1,3,4,1,2,2,1,2,2,1,18,1,1,2,2,4,2,2,2,2,2,2,1,1
2504.0944,4,4,4,4,1,1,1,4,2,1,1,0,2,1,1,3,2,2,1,2,2,4,1,1,1,1,2,2,2,20,1,2,2,2,4,1,2,1,2,2,2,2,2
2505.5489,3,2,2,2,1,1,0,4,1,1,1,1,2,1,1,2,2,1,1,1,3,3,2,2,2,2,2,2,2,20,1,1,2,2,4,2,2,2,2,2,2,2,1
2519.9508,3,4,4,1,1,1,0,3,2,1,2,2,2,1,1,3,2,2,1,2,3,2,1,2,2,2,2,2,1,24,1,1,1,1,4,2,1,2,1,1,2,1,1
2546.2477,3,4,4,4,3,2,0,3,2,1,1,25,1,1,2,3,2,2,1,2,3,2,1,2,2,2,2,2,2,12,1,1,1,2,4,1,1,2,2,1,1,2,2
2552.7095,1,2,1,1,1,1,0,2,1,1,1,2,2,1,1,3,2,2,1,2,3,2,1,2,1,1,2,2,1,18,1,1,1,2,4,2,2,2,2,2,2,2,2
2561.0111,1,1,1,1,1,1,0,2,1,1,1,5,2,1,2,3,1,2,2,2,4,4,1,2,2,2,2,2,1,20,1,1,1,2,4,2,2,2,2,2,2,1,2
2577.6107,3,1,3,3,1,1,0,4,2,1,1,4,2,1,1,3,1,2,1,2,4,4,2,2,1,1,2,2,2,24,2,1,2,1,4,2,2,2,2,2,1,1,2
2582.1515,2,1,2,2,1,1,1,1,2,1,1,4,2,1,2,3,2,2,1,2,4,3,1,2,2,2,2,2,2,14,1,1,1,2,3,1,2,1,2,1,1,1,2
2594.2487,4,4,4,4,1,1,1,4,1,1,2,10,2,1,1,3,1,2,1,2,3,2,1,2,2,2,2,2,1,15,1,1,1,2,4,2,2,2,2,2,1,2,2
2596.7047,1,4,4,4,1,1,0,4,2,1,2,1,2,1,1,4,2,1,1,2,4,2,1,2,1,2,2,2,1,12,2,1,2,2,4,1,2,1,1,2,2,2,1
2597.0291,4,3,2,4,3,1,0,4,2,1,2,6,2,1,1,3,2,2,1,2,3,3,1,2,2,1,2,2,2,12,1,1,1,2,4,1,1,1,2,1,2,1,2
2601.9114,4,3,1,4,1,1,0,4,1,1,1,5,2,1,2,3,2,2,1,2,4,4,1,2,2,2,2,2,2,12,1,1,1,2,4,1,1,2,2,2,1,2,2
2615.1111,4,3,2,3,3,3,0,4,2,1,2,4,2,1,1,3,1,1,1,2,4,4,2,2,2,2,2,2,1,20,1,1,1,2,4,1,3,2,2,1,1,2,2
2620.0829,3,3,3,3,3,1,0,3,2,1,2,5,2,2,1,2,2,2,1,2,4,4,2,2,1,2,2,2,2,12,2,1,2,1,4,2,2,2,2,2,2,2,2
2642.6424,2,1,2,1,1,1,1,3,1,1,1,5,2,1,1,3,2,2,1,2,3,3,1,2,2,2,2,2,2,12,2,1,1,2,4,2,2,2,2,2,1,2,2
2663.6971,2,1,1,1,1,1,1,4,2,1,1,5,2,1,1,3,2,2,1,2,4,4,1,2,2,2,2,2,2,12,1,1,1,2,4,1,2,3,2,2,2,1,1
2666.2500,4,1,1,2,3,1,0,4,2,1,1,4,2,1,1,3,2,2,1,2,4,3,1,2,2,2,2,2,1,23,1,1,2,1,3,2,3,2,2,1,1,2,2
2666.5835,4,4,4,4,1,2,0,3,2,1,2,2,2,1,1,3,2,2,1,2,2,3,2,2,2,2,2,2,2,19,1,1,1,2,3,1,1,1,1,2,2,1,2
2667.1446,4,2,4,4,1,1,0,2,1,1,2,5,1,1,2,3,2,2,1,2,2,3,1,2,2,2,2,2,2,12,1,1,1,2,4,1,2,2,1,2,1,1,2
2679.3498,3,2,2,4,3,3,0,4,2,1,1,24,1,2,2,3,2,2,1,2,4,3,1,2,2,2,2,2,1,6,1,1,1,1,4,1,2,1,2,2,1,2,2
2679.7093,4,1,4,4,2,1,1,1,2,1,1,4,2,1,1,3,2,2,1,2,4,4,2,2,2,2,2,2,1,10,1,1,1,2,4,2,2,2,2,2,2,2,2
2681.2997,1,4,1,1,2,1,0,1,1,1,1,3,2,1,2,3,2,2,1,2,4,2,1,2,2,1,2,2,2,21,1,1,2,2,4,1,2,2,1,2,1,2,2
2693.4074,1,3,2,2,1,1,0,3,1,1,1,4,2,1,1,3,1,1,2,2,3,3,1,2,2,2,2,2,1,12,1,1,1,2,4,2,2,2,2,2,2,1,1
2699.2869,3,2,3,3,1,1,0,4,2,1,1,7,2,2,1,3,2,2,1,2,3,3,2,2,2,2,2,2,2,24,1,1,1,1,4,1,2,1,1,2,1,2,2
2711.5012,3,1,3,3,1,1,0,1,1,1,1,3,2,1,2,2,2,2,1,2,4,4,1,1,1,1,2,2,2,16,1,1,1,1,4,1,2,2,2,1,2,1,2
2713.2309,2,4,4,3,1,3,1,4,2,1,1,2,2,1,1,2,1,2,1,2,4,4,1,2,1,1,1,1,2,16,1,1,2,2,4,2,2,2,2,2,1,2,2
2717.8899,3,3,4,4,1,1,0,4,1,1,1,4,2,2,1,3,2,2,1,2,3,3,1,2,2,2,2,2,1,23,1,1,1,2,4,2,2,2,2,2,2,2,1
2720.7215,3,1,2,3,3,2,0,2,2,1,1,90,1,2,1,3,2,2,1,2,3,3,1,2,2,2,2,2,2,14,1,1,2,2,4,1,2,2,1,2,1,2,2
2721.0039,1,1,2,2,1,1,0,1,1,1,1,7,2,1,1,3,2,2,1,2,4,4,1,1,1,2,2,2,1,15,1,1,2,1,4,1,2,2,2,2,1,2,2
2725.0112,1,1,3,3,1,1,1,4,1,1,2,7,2,1,1,3,1,1,1,2,4,4,1,2,2,2,2,2,2,13,1,1,1,2,4,1,2,1,2,2,2,1,1
2725.9101,1,1,1,4,1,1,1,2,1,1,1,2,1,1,1,3,1,2,1,2,3,3,1,1,2,2,2,2,1,18,1,1,2,2,4,2,2,2,1,2,2,2,2
2742.1080,2,3,2,2,2,1,0,3,1,1,1,4,2,1,1,3,2,2,1,2,4,4,1,2,2,1,2,2,2,16,1,1,1,2,4,1,2,1,2,2,1,2,2
2748.7822,3,4,4,4,1,1,0,3,1,1,2,3,2,1,2,3,2,2,1,2,4,1,2,2,2,2,1,2,1,24,1,2,2,2,4,1,2,1,2,2,1,2,2
2748.8090,4,4,4,1,3,3,1,3,1,1,2,6,2,1,1,3,1,1,2,2,2,4,1,2,2,2,2,2,1,11,1,1,1,2,4,2,2,2,2,2,1,1,2
2750.9031,4,3,4,3,1,2,0,4,2,1,1,4,2,1,1,3,1,2,1,2,4,2,1,2,1,2,2,2,1,14,1,1,1,2,4,1,2,2,2,2,1,2,1
2752.8659,2,3,3,3,1,3,0,4,2,1,1,16,1,2,2,3,1,2,1,2,4,4,1,2,2,2,2,2,1,22,1,1,2,1,4,1,2,2,2,2,2,1,1
2753.1360,4,3,4,3,1,2,0,4,2,1,1,1,2,1,2,3,2,2,1,1,4,3,1,2,1,1,2,2,1,14,1,1,2,1,4,1,1,1,1,2,1,2,2
2756.0362,4,4,4,4,3,3,0,4,2,1,2,1,2,1,1,3,2,2,1,2,3,3,2,2,2,2,2,2,1,20,1,1,2,2,4,2,2,2,2,1,2,1,1
2762.5824,4,1,3,1,1,1,0,3,1,1,1,5,2,1,1,3,2,2,1,2,4,4,1,2,2,2,2,2,2,16,1,2,1,2,4,1,2,1,2,2,1,1,2
2763.4640,1,2,2,3,1,1,0,1,1,1,2,4,2,1,1,3,2,2,1,2,4,4,1,2,2,2,2,2,1,12,2,1,1,2,4,1,1,2,2,2,1,2,2
2763.7357,2,1,3,3,1,1,0,3,1,1,2,4,2,2,1,2,1,1,1,2,3,3,1,2,2,1,1,1,2,18,1,1,1,2,4,2,2,2,2,2,1,1,2
2777.3169,2,1,2,4,1,1,0,2,2,1,2,23,1,1,2,3,2,2,1,2,3,4,1,2,2,2,2,2,2,12,1,1,1,2,4,2,2,2,2,2,2,1,2
2780.5094,4,4,4,4,1,1,0,4,1,1,1,4,2,1,1,3,2,2,1,2,4,4,1,2,2,2,2,2,2,24,2,1,2,2,4,1,1,2,1,2,2,1,2
2780.5701,4,3,2,1,1,1,0,2,1,1,1,1,2,1,1,3,1,1,2,2,2,4,1,2,2,2,2,2,2,20,2,1,1,2,4,1,1,1,2,2,2,1,2
2786.5851,1,2,2,2,1,1,0,2,1,1,1,0,2,2,1,3,1,2,2,2,2,3,2,2,2,1,1,1,2,18,1,1,2,1,4,1,3,2,2,2,2,2,2
2796.6355,4,3,3,4,2,1,0,3,1,1,1,4,2,1,1,3,2,2,2,2,4,4,1,2,2,2,2,2,2,20,1,1,1,2,4,2,2,2,2,2,2,1,2
2807.6362,1,2,2,2,3,1,1,2,2,1,1,5,2,1,1,3,2,1,2,2,2,3,2,1,2,2,2,2,2,12,1,1,1,2,4,1,2,2,1,2,2,1,2
2812.9603,3,4,4,4,2,1,0,4,2,1,1,5,2,1,2,3,2,2,1,2,4,3,1,2,2,2,2,2,1,16,1,1,1,2,4,2,2,2,2,2,2,2,2
2830.2241,1,4,4,4,1,1,0,2,1,1,1,6,2,2,2,3,2,2,1,1,3,3,1,2,2,2,2,2,1,24,1,1,1,2,4,1,2,2,1,2,2,2,1
2842.5614,1,1,1,1,1,1,0,4,2,1,1,2,2,1,2,3,1,1,2,2,4,4,1,2,2,2,2,2,1,12,2,1,1,2,4,1,1,1,2,2,2,2,2
2843.3461,3,1,2,1,1,1,0,3,2,1,1,13,1,1,1,3,1,2,1,2,4,4,1,2,2,2,2,2,2,18,1,1,1,1,4,1,2,2,2,2,2,2,1
2856.8558,4,4,3,1,1,1,1,4,2,1,2,6,2,1,2,3,2,2,1,2,2,3,1,2,2,1,2,2,1,20,2,1,2,2,4,2,2,2,1,2,1,2,2
2861.3497,1,2,2,3,2,1,0,4,1,1,1,17,1,1,2,3,1,2,1,2,4,4,1,2,2,2,2,2,2,15,1,1,1,2,4,2,2,2,2,2,2,2,2
2864.1454,3,1,2,3,2,1,0,1,2,1,1,18,1,1,2,3,2,1,2,2,3,4,2,2,2,1,2,2,2,10,1,1,1,2,4,1,2,2,2,1,2,1,2
2864.8707,1,1,1,1,1,1,0,2,2,1,1,2,2,2,2,2,2,2,1,2,4,3,1,2,2,2,2,2,1,10,1,1,1,2,4,1,2,1,2,2,1,1,2
2872.3323,4,3,1,1,1,1,0,4,2,1,2,4,2,2,1,3,2,2,2,2,3,3,1,2,2,2,2,2,1,24,1,1,1,2,4,1,1,1,1,2,2,1,2
2883.2648,3,2,4,4,1,2,0,4,1,1,1,17,1,1,2,3,2,2,1,2,4,4,1,2,2,2,2,2,2,12,1,2,1,2,4,2,2,2,2,2,1,1,1
2901.7477,1,1,1,1,1,1,0,4,2,1,2,5,2,1,1,3,2,2,1,2,2,3,2,2,1,2,2,2,2,12,1,2,2,2,4,1,2,2,1,2,2,1,2
2904.0536,1,1,1,4,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,4,4,1,2,2,2,2,2,2,20,1,1,1,2,4,2,2,2,2,2,2,1,2
2906.5514,4,3,2,3,3,1,0,3,2,1,2,4,2,1,1,3,1,2,1,2,4,4,1,2,2,1,2,2,2,12,1,1,2,2,4,1,1,2,2,2,2,2,1
2910.6510,4,3,3,3,2,1,0,4,1,1,2,3,2,2,2,2,2,2,1,2,4,4,2,2,2,2,2,2,2,12,1,1,1,1,4,1,2,2,1,2,1,2,1
2910.6837,1,2,2,2,1,1,0,4,1,1,1,12,2,1,2,3,1,2,1,2,4,2,1,2,2,2,2,2,1,20,1,1,1,2,4,1,2,2,2,2,1,1,2
2913.9256,2,1,1,1,1,1,0,4,2,1,1,4,2,1,2,3,2,2,1,2,3,2,1,1,1,1,2,2,1,22,1,2,2,1,4,1,2,2,2,2,1,1,2
2914.4080,1,3,1,3,1,1,0,4,1,1,2,5,2,1,1,3,1,2,1,2,4,4,1,2,1,2,2,2,2,15,1,1,2,2,4,2,2,2,2,2,2,1,1
2915.9484,1,1,3,3,2,1,0,2,1,1,2,86,1,1,1,3,1,1,2,2,3,3,1,2,2,2,2,2,2,16,2,1,1,2,4,1,2,2,2,2,1,1,1
2918.6851,4,4,3,4,2,1,0,4,2,1,2,6,2,1,1,3,2,2,1,2,1,1,1,1,1,1,2,1,1,16,1,2,2,2,4,1,1,2,1,2,2,2,2
2931.8675,1,1,1,1,1,1,0,4,2,1,1,6,2,1,2,3,2,2,1,2,4,4,1,2,2,2,2,2,1,20,1,2,2,2,3,2,2,1,2,2,1,2,2
2932.7396,4,1,1,1,2,1,1,4,1,1,2,1,2,1,1,2,2,2,1,2,4,4,1,2,2,2,2,2,2,24,1,2,2,2,4,1,1,2,2,1,2,2,2
2939.8001,1,3,3,3,2,1,0,3,1,1,1,4,2,1,1,3,2,2,1,2,3,3,1,2,2,2,2,2,1,20,2,1,1,2,4,1,2,2,2,2,2,2,1
2942.4366,2,2,2,2,2,1,0,4,1,1,1,7,2,1,1,3,1,1,2,2,3,4,1,2,2,2,2,2,2,12,1,1,1,2,4,1,2,1,2,2,1,1,2
2948.0990,1,3,3,3,2,1,0,4,2,1,2,4,2,1,1,3,2,2,1,2,4,4,1,2,2,1,2,2,1,14,1,1,2,1,4,2,2,2,2,2,1,2,2
2951.3132,2,2,4,3,2,1,0,4,1,1,1,0,2,1,1,3,2,2,1,1,3,4,2,2,2,2,2,2,1,20,1,1,1,1,4,1,1,1,2,2,2,2,2
2961.9085,2,2,3,3,2,3,0,3,2,2,1,0,2,1,2,3,1,1,1,2,4,4,2,2,2,2,2,2,1,12,1,1,1,2,4,2,2,2,2,2,2,1,2
2963.5262,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,3,2,2,1,2,3,3,1,2,2,2,2,2,1,10,1,1,1,1,3,1,1,2,2,1,2,1,1
2965.6357,1,1,1,1,1,1,1,1,1,1,1,3,2,1,2,1,1,2,1,2,3,3,1,2,2,2,2,2,1,10,1,1,1,2,4,1,2,2,2,1,1,1,2
2971.9836,4,2,3,1,2,1,0,2,1,1,1,1,1,1,1,3,2,2,1,1,4,3,1,2,2,1,2,2,1,3,1,1,1,2,4,2,1,2,2,2,1,1,2
2973.9754,4,3,1,1,3,2,0,4,1,1,1,2,2,1,2,3,2,2,1,2,4,4,1,2,2,2,2,2,2,20,1,1,1,2,3,1,2,1,2,2,2,2,2
3012.6056,2,2,2,2,1,1,0,4,1,1,1,3,2,1,1,3,2,2,1,2,4,4,2,2,2,2,2,2,1,12,1,1,1,2,4,1,2,2,2,2,2,1,2
3021.9951,1,2,2,2,1,1,1,4,1,1,1,4,2,1,1,3,2,2,1,2,4,3,1,2,2,1,2,2,2,18,1,1,2,1,4,2,2,2,2,2,1,1,1
3029.0087,4,4,4,4,2,2,0,4,2,1,1,4,2,1,1,3,2,2,1,2,4,3,2,2,1,2,2,2,2,20,2,1,1,2,4,1,2,2,1,2,1,2,2
3038.8312,1,1,1,1,1,1,0,4,1,1,1,1,2,1,1,3,2,1,2,2,4,4,2,2,2,2,2,2,2,12,1,1,1,2,4,1,2,2,2,2,2,1,1
3039.5223,3,1,3,3,1,1,0,3,1,1,2,18,1,1,2,3,2,2,1,2,4,3,2,2,2,2,2,2,2,12,1,1,2,1,4,1,3,2,2,1,2,2,2
3041.2691,4,4,4,3,2,3,0,4,2,1,1,4,2,1,1,3,2,2,2,2,3,3,1,1,2,2,2,2,2,12,2,1,1,2,4,1,1,1,1,2,2,2,2
3043.6431,3,3,3,3,1,1,0,3,2,1,1,1,2,1,1,3,2,2,2,2,4,4,1,2,2,2,2,2,2,23,1,1,1,2,4,1,2,2,2,1,1,1,2
3071.1099,1,1,1,3,1,1,0,1,2,1,1,2,2,1,2,2,2,2,1,2,4,4,1,2,2,2,2,2,2,12,2,1,1,2,4,1,2,1,1,2,1,2,2
3074.1907,3,4,4,4,2,1,0,4,2,1,2,18,1,1,1,3,2,2,1,2,4,4,2,2,2,2,2,2,1,10,1,1,1,2,4,2,1,2,1,2,1,2,1
3102.3943,2,2,2,4,1,1,0,2,1,1,1,27,1,1,1,3,2,2,1,2,3,3,1,2,2,2,2,2,2,18,1,1,1,2,4,2,2,1,2,2,1,2,2
3105.4877,1,1,1,1,1,1,0,3,1,1,2,3,2,1,1,2,2,2,2,2,3,3,1,2,2,1,2,2,2,24,2,1,2,1,4,1,2,1,1,2,1,2,2
3116.1333,2,1,3,4,2,2,0,3,2,1,1,22,1,1,2,3,2,2,1,2,4,4,1,2,2,2,1,2,1,15,1,1,1,1,4,1,2,1,1,2,2,2,2
3140.1601,4,2,2,4,2,2,0,4,1,1,1,19,1,2,2,3,1,1,2,2,4,4,1,2,2,2,2,2,2,12,1,1,1,2,4,2,2,2,2,2,1,1,1
3143.6298,3,2,1,4,1,3,1,4,1,1,1,23,2,2,2,3,2,2,1,1,3,3,1,2,2,2,1,2,2,16,1,2,1,2,4,2,1,2,2,2,2,1,2
3178.9219,4,3,4,4,3,3,0,4,2,1,2,18,1,1,1,3,2,2,1,2,3,1,1,1,2,2,2,2,2,12,1,2,2,2,4,2,2,2,2,2,2,2,1
3187.6816,4,3,3,3,1,2,0,3,1,1,2,23,2,2,2,3,2,2,1,2,3,4,2,2,2,2,2,2,1,16,1,1,1,2,3,1,1,1,1,2,1,2,2
3196.2790,3,1,1,3,3,1,0,3,1,1,1,11,2,1,1,3,1,2,1,1,3,3,1,1,2,2,2,2,1,12,1,1,1,1,4,1,2,2,1,2,2,1,2
3196.7795,4,3,4,4,1,2,0,4,2,1,2,3,2,1,1,3,2,2,1,2,4,4,2,2,2,2,2,2,2,12,1,1,1,1,4,1,1,1,1,2,2,1,2
3199.0506,4,1,1,2,1,1,0,4,2,1,1,4,2,1,1,3,1,1,1,2,3,4,1,2,2,1,2,2,1,12,1,1,2,2,4,1,2,2,2,2,2,2,1
3202.5767,4,1,1,1,1,1,0,3,1,1,1,3,2,1,1,3,2,2,2,2,3,3,2,2,2,2,2,2,1,12,1,1,1,2,4,2,2,1,2,1,1,1,2
