"theta_Claridad","theta_Satisfaccion","theta_Inseguridad","theta_Expectativas"
-0.626490827405759,0.732898971595017,-0.202233019620347,0.938472597133165
0.535067988478027,0.540017980301085,-0.136349101857304,-0.782302014072182
0.345654193284068,-0.0723161767837044,0.995883393516481,0.977159854712391
0.0295219657100515,-1.14537268949602,-0.0467864540284222,-0.461918768906316
-0.275662016283861,-0.0814352080264626,0.946954185195691,0.850117315812812
1.0987962280097,-0.612010194476037,-0.00823050392137659,-1.19559243591057
-0.08957605792004,0.540017980301085,-0.428329923368373,-0.851784467715444
-1.54880842715874,-0.612010194476037,-0.136349101857304,1.08417964667743
-1.88773984044279,-1.29381540707557,-0.86687272797351,0.938472597133166
-0.0689331133000339,-0.515052579747358,0.964464551879399,0.938472597133165
0.218938750053694,0.540017980301085,-0.394633160021737,-0.890998612621452
-0.203031701795049,0.732898971595017,0.114265958044827,1.12385520706388
0.491844367834322,0.540017980301085,-0.115289471596724,-1.5127631793746
0.403472958709515,0.540017980301085,-0.954262543142822,-0.890998612621452
0.424323116510244,-1.29381540707557,-1.34216788463442,1.12385520706388
0.462854222736599,0.540017980301085,-0.115289471596724,-0.326039859544066
0.644438696830692,0.732898971595017,0.338161687265824,-1.5127631793746
-1.88773984044279,-1.29381540707557,-0.136349101857304,-0.642010539579874
0.112813649270792,-0.612010194476037,-0.425658928265563,-1.23362467630651
0.25492662979927,-0.612010194476037,-0.323400167833493,-0.258452385639194
-0.240147815770455,-1.29381540707557,-0.00823050392137663,-0.809433419712292
-0.138773290576449,-0.612010194476037,0.964464551879399,0.977159854712392
1.44615009386262,-1.14537268949602,0.135517734187236,-1.37889779933285
0.183133203250458,0.540017980301085,0.995883393516481,-1.47177240514689
-0.128267714311422,0.540017980301085,-0.37564564729275,0.181747683730104
0.785504437253167,0.732898971595017,0.138062231973358,-0.890998612621452
-0.0853423843199144,0.540017980301085,-0.974045269909394,-1.5127631793746
1.27463373293023,-1.29381540707557,0.995883393516482,0.938472597133166
0.206852621639237,0.732898971595017,0.00808608427973516,0.977159854712391
1.15079595633744,-1.14537268949602,0.995883393516481,0.812283987808712
-0.155540171818427,0.540017980301085,-1.25296362840341,0.261321467211189
0.122724603350955,0.732898971595017,0.964464551879399,1.12385520706388
0.459353586497519,0.732898971595017,-0.533054015108142,0.181747683730104
0.381275442264444,-0.612010194476037,0.360475134117912,-0.371286550406096
-0.876570878513833,-0.183554805740025,-0.115289471596724,1.08417964667743
-1.13082314068734,0.732898971595018,-0.168970804042989,-0.890998612621452
0.239802332105645,0.540017980301085,-0.611285136052327,0.993561855357681
0.425804905466163,0.540017980301085,0.946954185195691,-0.890998612621452
0.521984407945373,0.540017980301085,0.363507025608169,-0.776678997039971
-0.049425751382573,0.540017980301085,-0.627879864503029,-0.890998612621452
-1.88773984044279,-0.183554805740025,-0.0240283868414732,-0.183937849955118
0.153886139465585,-1.29381540707557,0.964464551879399,-1.33941518199897
-1.67672818298941,0.540017980301085,0.995883393516481,0.296008079464971
-1.88773984044279,0.732898971595018,0.496947600576744,0.977159854712392
-1.67672818298941,0.540017980301085,1.15707196695435,0.296008079464971
-0.189842730970194,-1.29381540707557,0.338161687265824,-0.926653874012666
0.474806756717754,0.540017980301085,0.358054955700796,-0.088193099975879
0.11275405966713,0.540017980301085,-1.24490455256419,0.181747683730104
1.30922233409554,-0.612010194476037,0.964464551879399,0.42685345129829
-0.0895760579200399,0.540017980301085,0.25636677895396,-0.76761772817362
-1.40287557728365,0.732898971595017,0.346258969888789,0.147505119511219
0.600486166275193,0.732898971595017,0.0681146088365531,0.147505119511219
-0.00649311594658264,0.540017980301085,0.631726191920306,-1.37889779933285
-1.40287557728365,0.540017980301085,-1.10589145445388,0.181747683730104
-0.485593560296715,0.540017980301085,0.836882249427558,-0.21442975762895
-0.489311845895396,0.732898971595017,-0.948333642065986,-0.404987275790945
0.428573508397022,-0.515052579747358,-0.323400167833493,-0.183937849955118
0.358573618353681,0.540017980301085,0.496947600576744,-1.5127631793746
-0.504941781574322,0.732898971595017,0.964464551879399,0.181747683730104
-0.19261943553978,0.540017980301085,-1.39854329268169,0.39155546409728
0.512475000683785,0.540017980301085,-0.650159649918773,-0.21442975762895
-0.347135489011014,0.540017980301085,0.995883393516481,-0.233936341961533
0.464260953075883,-0.612010194476037,0.338161687265824,0.977159854712391
-1.23894699351218,-0.506726690045097,-0.655870160716771,0.515112168434925
0.392722844903118,-0.515052579747358,1.12414074065242,1.08417964667743
-0.127832004784593,-0.612010194476037,-1.53873051374735,0.147505119511219
1.34422349043877,0.751086394732104,-1.6213716272266,0.181747683730104
0.00849484838850908,0.732898971595017,-0.303458845471743,-1.37889779933285
-0.12122475742348,0.540017980301085,-0.115289471596724,0.296008079464971
-1.07784837324306,-0.515052579747358,-1.38366850551392,0.261321467211189
-0.458074701033528,-0.612010194476037,-0.40371835231392,0.296008079464971
1.02979870518462,0.540017980301085,-0.115289471596724,-1.47177240514689
-1.07613979359956,-0.612010194476037,-1.34216788463442,0.945565944762256
-0.676582808416453,0.540017980301085,0.995883393516481,-0.369306378001571
-0.983883195039915,0.732898971595018,0.964464551879399,-0.934214799954815
0.0837887081040032,0.732898971595017,1.12414074065242,-0.150167199460714
-0.03137356328056,-0.0723161767837045,1.15707196695435,-0.224966581578476
0.276094828989855,0.732898971595017,-0.222767184815433,-1.32288185207041
-0.0747563944196943,0.540017980301085,-0.00823050392137663,-0.890998612621452
0.557520974760594,-1.29381540707557,1.12414074065242,0.296008079464971
-0.0933954841350968,-0.612010194476037,-0.323400167833493,-1.32288185207041
-0.356310594695769,-0.411217054108822,0.718674493868145,-0.224966581578476
-0.128267714311422,-1.29381540707557,-0.786200333623069,-0.335793093013673
0.161861668977883,-0.183554805740025,0.228372360870318,-0.24816878599351
-1.01674749334275,-1.29381540707557,0.995883393516481,-0.782302014072182
0.514479621589761,0.751086394732104,-0.00862439340050311,0.261321467211189
0.419788382844086,0.540017980301085,-0.9700122660714,-0.887123986967158
-0.658867659132404,-0.612010194476037,0.995883393516481,0.261321467211189
-0.839860752306439,-1.29381540707557,0.636231698274553,1.12385520706388
-0.496001620856302,0.540017980301085,0.100976213371302,-0.934214799954815
0.420139485898619,0.540017980301085,-0.446611645808336,0.390226605695555
0.504607382726279,0.732898971595017,-1.23341532937708,0.993561855357681
-0.193532545467826,0.540017980301085,0.995883393516481,0.993561855357681
-0.455706091137646,0.540017980301085,0.338161687265824,0.42685345129829
-1.21588335249513,-1.14537268949602,1.12414074065242,0.276186459356892
-0.920765211534465,-1.29381540707557,0.964464551879399,1.12385520706388
-0.0939682144208073,-1.29381540707557,-1.82481010038915,-0.150167199460714
0.376940039689183,0.540017980301085,-0.488120350530867,-0.926653874012666
-1.09064564644939,-1.14537268949602,1.15707196695435,0.938472597133166
-0.0096265548270931,-0.612010194476037,0.964464551879399,-1.36218747201461
0.259279330698555,0.540017980301085,-0.136349101857304,-0.645103706497291
-1.48404345099189,-0.183554805740025,0.915979313358455,0.296008079464971
-0.367772515985919,-1.14537268949602,0.946954185195691,0.296008079464971
-0.854090988253455,-0.612010194476037,0.995883393516481,-1.5127631793746
-0.170542005181081,0.540017980301085,-0.303458845471743,0.181747683730104
0.692187379486888,-0.515052579747358,0.689648416894439,0.159466311714964
-1.55156863227122,-1.29381540707557,-0.029969771651555,0.993561855357681
0.172354517742598,-1.29381540707557,-0.9700122660714,0.278576058064952
0.228191165561165,0.540017980301085,0.689648416894439,0.529567488892212
0.0822531597708438,0.540017980301085,-0.136349101857304,0.42685345129829
-1.07238750102062,-0.612010194476037,-0.115289471596724,-0.133403804748063
-0.219912549392603,-0.612010194476037,-0.876742681014381,-0.24816878599351
0.644452394756761,-1.29381540707557,-0.115289471596724,-0.774420895964872
-0.176164065771941,0.540017980301085,0.424020334225106,1.12385520706388
-1.20329161617589,0.540017980301085,-0.136349101857304,-0.210834702202695
-1.55156863227121,-1.29381540707557,0.995883393516481,0.296008079464971
-1.88773984044279,-1.29381540707557,-0.199534350464618,0.938472597133166
-0.101508438110183,0.540017980301085,1.15707196695435,-0.0309287900168811
-1.23481527872437,0.540017980301085,-2.06390402321957,0.181747683730104
0.521821911039795,0.540017980301085,-1.04890392075624,-0.645103706497291
0.784199942911797,0.540017980301085,0.385947409702007,0.938472597133165
0.0303151713233392,0.978681320994617,-1.13822112165411,0.147505119511219
-0.206732458547246,-1.29381540707557,0.492816477499595,0.261321467211189
1.58532277556344,-0.612010194476037,0.964464551879399,0.261321467211189
1.15761413653156,-1.29381540707557,0.338161687265824,-0.653374167793786
0.0708042170306584,-0.612010194476037,-1.58552509531384,1.08417964667743
-0.363749747824085,0.540017980301085,-1.65408576464206,-0.756222907507688
0.49627973316247,0.732898971595017,-0.775305036368398,0.977159854712392
1.67222785513487,0.540017980301085,0.867165070649092,1.12385520706388
0.376940039689183,-0.612010194476037,0.995883393516481,-0.24816878599351
-0.243178690890069,0.732898971595018,-2.32273804197883,0.42685345129829
1.24401775248953,0.540017980301085,-0.79076368988182,-0.53386120660749
0.169010453828036,-0.0814352080264626,-0.136349101857304,0.429958438849102
-0.571876125717895,0.540017980301085,-0.323400167833493,-0.0998179117870644
-0.211814468038709,-1.29381540707557,0.995883393516481,0.977159854712391
0.54598805800327,0.751086394732104,-1.62527992008794,0.147505119511219
0.0506565472661585,0.540017980301085,-0.136349101857304,-1.37889779933285
0.810627578282478,0.540017980301085,0.915979313358455,0.977159854712391
0.146579963866784,-1.13327380087719,-0.488932084949703,-0.736160963988132
-0.290958404630623,-1.29381540707557,-0.115289471596724,-1.33941518199897
1.21550394513709,0.540017980301085,0.338161687265824,-0.134040390311482
-1.3371646711824,-1.14537268949602,-0.360011117671046,-0.756222907507688
0.2026247408672,-1.29381540707557,0.689648416894439,0.938472597133165
-0.132171826457488,0.540017980301085,0.363507025608169,-0.258452385639194
-0.354753574080204,0.540017980301085,0.18542763713631,-0.134040390311482
-1.67672818298941,-1.29381540707557,-1.05254044951323,1.08417964667743
0.72356909714816,0.732898971595017,0.492816477499595,-0.890998612621452
-0.576216247634249,-1.29381540707557,0.964464551879399,0.181747683730104
-0.338565936910352,0.540017980301085,1.12414074065242,-0.335793093013673
-0.629352769124097,-0.612010194476037,-0.115289471596724,-0.898622468918533
0.206258386969168,-0.506726690045097,0.135517734187236,-0.851784467715443
-0.259156229184612,-1.14537268949602,0.385947409702007,-0.607772635435419
1.4236458944554,-0.612010194476037,0.363507025608169,-0.21442975762895
-0.800561447161294,0.540017980301085,0.995883393516481,-0.259859234341966
0.701986541971809,-0.612010194476037,0.321076120997223,0.850117315812812
0.207029825824292,-1.29381540707557,-1.02282808802089,-1.37889779933285
0.315646077374416,-0.612010194476037,-0.136349101857304,-0.134040390311482
0.243707320625985,0.540017980301085,-0.303458845471744,1.08417964667743
0.106410361698539,0.540017980301085,-0.115289471596724,0.478623686107427
-1.88773984044279,-1.29381540707557,-0.518831470598079,0.296008079464971
-1.11086235868853,-1.29381540707557,-0.136349101857304,-0.782302014072182
2.02517201346029,0.751086394732104,0.718674493868145,0.39525566848281
0.695208446765536,-0.612010194476037,0.560531123677814,-0.224966581578476
-0.422113420106349,-1.29381540707557,0.995883393516481,-0.224966581578476
1.42726142118115,0.732898971595017,0.159423625523524,-0.224966581578476
0.546209017703052,0.732898971595017,0.946954185195691,-1.33941518199897
0.0844906341826962,0.540017980301085,-0.115289471596724,0.147505119511219
0.0172070699257774,-0.183554805740024,-1.1254774212467,-0.13590456361979
0.314691345723504,0.540017980301085,-0.79076368988182,-1.32288185207041
-0.256741130724698,0.978681320994617,-0.604481118269375,1.08417964667743
0.275644669075818,0.540017980301085,-0.136349101857304,0.159934966537688
0.275519338295551,-0.612010194476037,-1.36224469153275,-0.898622468918534
-0.388910646716141,-0.0814352080264626,-0.813677214928912,-0.898622468918534
-0.567819443242168,-0.411217054108822,0.492816477499595,0.938472597133165
-0.94392434907539,0.732898971595017,1.15707196695435,0.977159854712391
-0.982917755955021,0.540017980301085,-0.0299697716515551,-0.233936341961533
-0.168640016556335,0.540017980301085,-0.488932084949703,0.147505119511219
-0.0885020207032176,0.978681320994617,0.0921498841977811,0.850117315812812
-1.41372328214858,0.540017980301085,-0.323400167833493,0.42685345129829
1.41857514123629,-1.29381540707557,-0.360011117671046,-1.5127631793746
-1.66021053876589,-0.612010194476037,0.964464551879399,0.812283987808712
-0.72507735672948,-1.29381540707557,-0.115289471596724,-0.258452385639194
1.22172879294867,0.540017980301085,-1.2602742742717,-0.224966581578476
-0.321036785248291,-1.29381540707557,-0.0299697716515549,-0.326039859544066
-0.850685740414494,-1.14537268949602,-0.136349101857304,0.478623686107427
-0.324641465417747,-0.612010194476037,-0.148113229787614,0.850117315812812
-0.0773145178227013,0.540017980301085,0.607877870493496,0.296008079464971
-0.125128023620555,-1.14537268949602,0.964464551879399,0.977159854712391
-0.632969537788354,0.540017980301085,-1.13151446283722,0.261321467211189
1.67589029965358,-0.0814352080264626,0.492816477499595,0.294549063511319
-0.351603466666553,0.540017980301085,0.836882249427558,-0.687731857739004
-1.41372328214858,0.540017980301085,0.385947409702007,0.669335878065575
0.735636971534428,0.732898971595017,-0.323400167833493,-0.200186468758372
0.0297040566848251,-1.29381540707557,0.564047613670575,-0.359760922762985
0.366582849747911,0.540017980301085,-0.136349101857304,1.12385520706388
-0.518312347102148,-1.29381540707557,0.995883393516481,0.977159854712392
-0.522940785517365,-1.0017188862938,-0.393050001815385,-0.898622468918534
0.892460677191254,0.540017980301085,-0.924005560017449,-0.642010539579873
0.7142273186314,0.732898971595017,-0.136349101857304,-0.404987275790945
0.908034899938255,0.540017980301085,-0.904664332759226,0.42685345129829
1.34016781056614,0.540017980301085,0.964464551879399,-0.782302014072183
-0.829379558908667,-0.0814352080264627,-0.136349101857304,-0.687731857739004
-0.444087878885993,-1.29381540707557,-0.136349101857304,0.296008079464971
0.287325275584442,0.732898971595017,0.964464551879399,-0.80247054771507
0.164046627969984,-1.29381540707557,-0.0240283868414732,0.296008079464971
0.460282005230394,-0.612010194476037,0.25636677895396,-0.167807552411178
-1.48907934743752,0.732898971595018,-1.68918270523788,0.294549063511319
1.51918164894407,0.540017980301085,0.718674493868145,0.977159854712392
-1.88773984044279,-1.29381540707557,-0.653742502859291,0.977159854712392
0.165203192028889,0.540017980301085,0.644798819482111,1.08417964667743
-1.88773984044279,0.732898971595018,-1.3062098789738,-0.335793093013674
-1.30009201003237,0.978681320994617,-0.115289471596724,-0.088193099975879
-0.27130976779391,0.540017980301085,0.385947409702007,-0.371286550406096
1.41409255399447,0.540017980301085,0.515928042050122,0.227915880801525
-0.391408528994022,0.732898971595017,0.0156377980185543,0.380153902515394
0.234255638077419,0.978681320994617,0.515928042050122,0.261321467211189
-1.6620465539423,0.540017980301085,-0.0240283868414732,-0.122094271364696
-0.0675765514249825,-0.612010194476037,-1.2602742742717,-0.851784467715443
-1.22995301591476,-0.612010194476037,1.12414074065242,-0.687731857739004
-0.272202467862699,0.732898971595017,-0.0672164643707328,0.261321467211189
0.539466341775415,-1.29381540707557,0.964464551879399,-0.782302014072182
1.04196205801945,-0.515052579747358,-1.37794129432288,-0.696368249277251
-1.12814818771525,0.732898971595017,0.159423625523524,0.275938473109233
-0.679736997348421,0.978681320994617,-0.56169716828035,0.850117315812812
0.547779895871555,0.732898971595017,0.964464551879399,-1.37889779933285
-0.10089714222908,0.540017980301085,1.12414074065242,0.380153902515394
-0.143820555007503,-1.14537268949602,0.363507025608169,-0.0998179117870644
1.67589029965358,0.540017980301085,0.946954185195691,0.375364886299278
-0.753083056869238,0.540017980301085,0.964464551879399,0.977159854712392
-1.35738638051361,-0.183554805740025,-0.958491474941535,-0.224966581578476
-0.548300832550061,-0.506726690045097,-0.650159649918773,0.643144901817263
0.624817337841614,0.540017980301085,-0.00514138923633395,0.181747683730104
-1.00213531057747,0.540017980301085,-0.718112257310436,0.938472597133165
0.0572046990278346,0.540017980301085,-0.136349101857304,-0.133403804748063
1.40815426337045,0.751086394732104,0.32401575513339,-1.5127631793746
1.22695920286645,0.540017980301085,1.07335156388682,0.296008079464971
-0.773115823561562,0.732898971595017,-1.13641296680099,0.39155546409728
-0.775032304180981,-0.612010194476037,-0.773077143972763,-0.245651937259794
0.0470471684523682,0.540017980301085,-0.115289471596724,-0.122094271364696
1.67589029965358,0.732898971595018,0.964464551879399,-1.5127631793746
1.02777695570131,0.540017980301085,-0.303458845471743,-0.261805018592083
0.262566643820426,-0.612010194476037,0.360475134117912,1.12385520706388
-0.0545213817717395,0.732898971595017,0.489465104476499,-0.80247054771507
-0.122832802537103,0.732898971595017,-0.759061468454844,-0.259859234341966
