"theta_Claridad","theta_Satisfaccion","theta_Inseguridad","theta_Expectativas"
-0.57940374003554,-0.515052579747358,0.995883393516481,0.993561855357681
-0.18297269073132,0.540017980301085,-1.64413993553777,-0.934214799954815
1.42726142118115,-0.612010194476037,0.995883393516481,-0.21442975762895
0.606735887516597,0.540017980301085,0.607877870493495,-0.259859234341966
-0.3997786041526,0.540017980301085,0.338161687265824,-1.5127631793746
1.08222569797663,0.732898971595017,0.964464551879399,1.12385520706388
1.0712583645172,0.732898971595017,-0.0240283868414731,0.850117315812812
0.187565401388788,0.732898971595017,0.185427637136309,0.42685345129829
1.7024978143518,0.540017980301085,-0.323400167833493,0.310688440541503
-0.0791341826087603,-0.515052579747358,-1.2922152967134,0.977159854712391
0.304691056933317,-0.612010194476037,0.424020334225107,0.764855845682558
1.27566820979262,0.540017980301085,-0.466691887098463,0.276186459356892
0.342344654632391,-1.29381540707557,0.338161687265824,1.12385520706388
1.35903161707113,0.540017980301085,0.492816477499595,0.669335878065574
-0.35731017370917,0.540017980301085,-0.496615887095741,-1.37889779933285
1.60243775565688,-0.612010194476037,-0.136349101857304,0.147505119511219
-0.0278210879502276,0.732898971595017,0.114265958044827,0.42685345129829
0.630694388954636,-0.515052579747358,0.995883393516481,-0.817228575175962
-0.0685000409496562,0.540017980301085,0.298956274231578,-0.167807552411178
1.36112421392574,0.540017980301085,-1.2387494712341,1.41860720298745
-0.447600094081603,0.978681320994617,-0.191189837951434,-1.47177240514689
0.00262057044237061,-0.612010194476037,0.995883393516481,-0.736160963988132
0.364750965948681,0.978681320994617,0.0156377980185543,-0.679576868811558
-0.15835597864107,-0.612010194476037,1.15707196695435,-0.0998179117870644
-0.0907110043230456,0.540017980301085,-0.588628275610411,-0.809433419712291
-0.573763945095377,-0.0814352080264627,1.12414074065242,1.08417964667743
0.459094072226089,-1.29381540707557,1.15707196695435,0.993561855357681
0.439692934474135,-1.29381540707557,0.995883393516481,0.42685345129829
0.264499176675635,0.732898971595017,-0.456787689553514,0.147505119511219
-1.56586112178927,0.540017980301085,-0.558599427664977,-1.23362467630651
-0.835458400102696,0.732898971595017,0.360475134117912,-0.24816878599351
-1.88773984044279,0.540017980301085,-0.00823050392137665,0.42685345129829
-0.232604135419579,0.540017980301085,0.424020334225107,0.261321467211189
-0.213516997174153,0.540017980301085,-1.24757320549317,0.938472597133165
1.74514704195098,0.540017980301085,-0.00823050392137665,0.147505119511219
0.403472958709515,0.751086394732104,-0.394633160021737,-0.774420895964872
0.632062604471579,0.540017980301085,-0.148113229787614,-0.29352440363375
-1.48907934743751,0.540017980301085,1.15707196695435,-0.890998612621452
0.928657498409902,0.732898971595017,-0.115289471596724,0.181747683730104
-1.67672818298941,-1.29381540707557,0.964464551879399,-0.774420895964872
0.0122386166123725,0.751086394732104,-0.115289471596724,-0.371286550406096
-1.12626322052046,0.540017980301085,-0.228870718623193,-0.359760922762985
0.342537748679952,0.540017980301085,-0.191189837951434,0.954763611885198
-1.00656701412142,0.540017980301085,0.385947409702007,0.806482028931486
1.29150970994351,-1.29381540707557,1.15707196695435,0.977159854712392
-0.0485017694758349,-1.29381540707557,-0.0636313520815403,-0.736160963988132
-1.67460000276505,-1.29381540707557,0.964464551879399,0.812283987808713
-0.0950809669619096,0.540017980301085,-0.475872683712981,-0.359760922762985
-0.42211342010635,-1.29381540707557,0.385947409702007,1.08417964667743
-0.114011678939566,0.540017980301085,0.81999947400064,-0.642010539579873
-0.186308628902904,-0.612010194476037,-0.115289471596724,-1.37889779933285
1.33609186516108,0.540017980301085,0.915979313358455,0.181747683730104
-1.75104261554318,0.732898971595018,-0.747206210295102,-1.5127631793746
1.39042863611898,0.540017980301085,-1.98400265242495,0.296008079464971
1.02402009107959,0.540017980301085,0.298956274231578,-0.224966581578476
1.67589029965358,0.540017980301085,0.210823717293807,0.954763611885199
-0.0819995642061866,-1.29381540707557,-0.35939425009595,-0.770899142459228
1.87948719616754,0.540017980301085,-1.62932101349853,-0.53386120660749
-1.88773984044279,0.751086394732104,0.718674493868145,0.181747683730104
1.29150970994351,0.540017980301085,-1.07691624252021,0.928443385094091
-0.570185831171845,0.751086394732104,-0.518706704164893,-0.259859234341966
1.76594142862518,0.540017980301085,-0.28759887074809,1.08417964667743
0.557238923250634,0.732898971595017,-0.372114655640372,-0.770899142459229
1.67619344091708,-1.29381540707557,-0.0672164643707328,-0.150167199460714
-0.975131027027254,-1.29381540707557,-0.753866984593192,-0.653374167793786
0.264876685185639,0.732898971595017,-0.61204734518644,0.977159854712391
0.0939418711349419,0.732898971595017,-0.348077015726683,0.181747683730104
-1.38583350392619,0.978681320994617,-0.28347139284774,0.227915880801525
0.578188199614872,0.732898971595017,-0.456787689553514,-0.661823132117601
1.37219669108461,0.540017980301085,-0.303458845471743,-0.369306378001571
-0.0564860305430608,-0.612010194476037,-0.178241609474438,-0.80247054771507
0.433052145496237,0.540017980301085,-0.295012670072633,0.938472597133165
1.00759819366722,0.732898971595018,-0.187324939004837,-1.47177240514689
0.345081563050895,-1.29381540707557,-0.475872683712981,0.977159854712392
0.444243910194333,0.540017980301085,-0.115289471596724,0.261321467211189
-1.88773984044279,-0.515052579747358,-0.379628578204204,0.39155546409728
0.106641551254487,0.978681320994617,-1.51022448436947,-0.794640019530361
0.407789711646914,-0.612010194476037,0.915979313358455,1.12385520706388
-1.36105954788563,0.540017980301085,0.964464551879399,-1.19559243591057
0.394442102275695,-0.515052579747358,-0.475872683712981,-0.0576434776068963
0.0967594286308764,-0.612010194476037,-0.604481118269375,0.993561855357681
-1.12041592905962,0.540017980301085,0.995883393516481,0.39155546409728
0.397159817940105,-1.14537268949602,-0.477151181316476,-0.645103706497291
-0.269657453041,0.540017980301085,-0.136349101857304,0.261321467211189
0.446936119297516,0.540017980301085,-0.136349101857304,0.296008079464971
-0.619177347929594,0.540017980301085,0.259161739386123,0.793166136631243
0.810627578282478,0.978681320994617,-0.115289471596724,-0.898622468918534
0.592949706643276,-1.13327380087719,-0.437895668390964,0.938472597133165
-0.463773196970585,0.732898971595018,0.636231698274553,-1.33941518199897
0.645722360324684,0.540017980301085,-0.0082305039213767,-0.653374167793786
-1.37118665997289,0.732898971595018,-0.505465634642683,1.12385520706388
-0.314418747425669,0.540017980301085,-0.136349101857304,0.42685345129829
0.860035857634681,0.540017980301085,0.673459120440547,-0.851784467715443
1.20312914509876,-0.0723161767837044,-1.95497845310734,-1.47177240514689
-0.189842730970194,0.540017980301085,-0.254134621181457,0.977159854712391
-0.949804080612254,-1.29381540707557,-0.593785376330302,0.380153902515395
-0.0827129921657901,0.732898971595017,-0.0299697716515549,0.629709715743658
-0.899830838574204,-1.29381540707557,0.360475134117912,-0.809433419712291
0.120733799651427,-0.612010194476037,0.995883393516481,-1.33941518199897
1.24093743513563,-0.612010194476037,-0.029969771651555,-0.309949141141964
0.0449878635542776,0.732898971595017,-0.136349101857304,0.938472597133165
-1.52320594572805,0.732898971595018,-0.814834645711944,0.954763611885199
0.59652853534348,0.751086394732104,0.454407052534525,-0.890998612621452
-0.239375430928819,0.540017980301085,-0.456787689553514,0.294549063511319
-0.828919049513896,0.978681320994617,-0.456787689553515,0.134463387698098
0.240812583152385,-0.0814352080264626,-0.029969771651555,1.08417964667743
-0.709751783932209,-1.29381540707557,0.995883393516481,0.938472597133166
-0.852545834158994,0.978681320994617,-0.518416371027586,-0.687731857739004
-0.347705692443385,-1.29381540707557,0.338161687265824,-0.736160963988132
0.08225132657068,-0.612010194476037,1.12414074065242,0.296008079464971
-0.313224092028562,0.540017980301085,1.15707196695435,-0.782302014072182
-0.929513222642787,0.540017980301085,-0.215208639899486,-0.335793093013673
-0.386744313994444,0.540017980301085,-0.285419617687171,-0.404987275790945
-1.22477441175605,0.540017980301085,-1.05952453371891,-1.33941518199897
1.78996078516359,0.540017980301085,-0.354307691797418,-1.5127631793746
-1.26511044437368,-0.612010194476037,1.15707196695435,0.938472597133166
0.258016513354901,0.732898971595017,-0.186117552289645,-0.335793093013673
-0.763299652996159,0.732898971595017,0.995883393516481,0.812283987808712
0.63689866086472,-0.183554805740025,-0.148113229787614,-0.607772635435419
0.224491508994491,0.540017980301085,0.25403692009815,0.850117315812812
0.160255093634263,0.751086394732104,0.363507025608169,0.181747683730104
-1.06601995821489,0.540017980301085,-0.332474083938853,0.812283987808712
0.705433771217893,0.732898971595017,0.636231698274553,0.275938473109233
-1.88773984044279,0.732898971595017,-0.456787689553514,-0.774420895964872
0.528038962109457,-0.411217054108822,-1.95497845310734,0.954763611885199
-1.37404764327146,0.540017980301085,0.964464551879399,0.938472597133165
0.376940039689183,0.540017980301085,0.718674493868145,0.296008079464971
-0.403141076616573,0.540017980301085,0.260768136657401,-0.653374167793786
0.126160846082768,-0.612010194476037,-0.437895668390964,-1.37889779933285
0.3742450917906,0.540017980301085,1.12414074065242,-0.645103706497291
-0.724144663577991,0.732898971595017,0.995883393516481,1.12385520706388
-0.975131027027254,-0.612010194476037,0.259161739386123,0.977159854712392
-0.491760041543052,0.540017980301085,-0.739350854715932,-0.169694507817712
0.722704455931346,-1.14537268949602,0.964464551879399,0.296008079464971
0.302613207621047,0.732898971595017,0.515928042050122,-1.5127631793746
-0.567249192852369,-1.14537268949602,0.673459120440547,0.0228055441677929
-0.920765211534464,0.732898971595017,1.15707196695435,-0.326039859544066
1.15720908511955,-0.612010194476037,0.385947409702007,-0.404987275790945
-1.10918529598715,0.540017980301085,1.12414074065242,0.812283987808712
0.220780354986529,-0.515052579747358,0.196953343401411,-0.133403804748063
1.18841543220491,0.978681320994617,0.474701912473237,0.276186459356892
1.30930853811889,0.732898971595017,0.114265958044827,0.42685345129829
0.664770750141016,-0.0814352080264627,0.188620989463958,0.515112168434925
-0.715811702424512,0.540017980301085,-0.678343556393681,-0.809433419712292
-0.467111451738637,-1.29381540707557,-0.686942619073441,-0.359760922762985
-1.53203043392625,-0.506726690045097,-0.234239750497853,1.08417964667743
1.15720908511955,0.540017980301085,0.474701912473237,0.850117315812812
-0.838386507033699,0.540017980301085,-0.360011117671046,-0.645103706497291
-0.715811702424512,-1.29381540707557,-0.0672164643707328,1.12385520706388
1.57565876897038,0.540017980301085,-1.28882213339847,-0.371286550406096
-0.203923434753894,-0.183554805740025,-0.00823050392137669,0.993561855357681
0.763110374455442,0.540017980301085,-0.6065474685798,0.0228055441677928
1.47984850105728,0.732898971595017,-0.394633160021737,-0.359760922762985
-1.11020883868839,0.540017980301085,-1.23159026396463,0.850117315812812
-1.67672818298941,-0.515052579747358,0.964464551879399,0.977159854712392
0.0612303430401563,-0.612010194476037,-0.322656579644063,0.938472597133165
-0.605325892683137,0.732898971595017,0.385947409702007,-0.29352440363375
1.51918164894407,-0.612010194476037,-0.416264838661776,0.812283987808712
1.37974297412257,-0.183554805740025,-0.61204734518644,-0.76761772817362
0.602164332442776,0.540017980301085,-0.456787689553515,-0.774420895964872
0.11107384036593,0.732898971595017,0.995883393516481,-0.359760922762985
0.477359511301344,-1.29381540707557,1.12414074065242,0.603350669242114
0.444225358768526,0.751086394732104,0.0786467621279941,0.850117315812812
-0.756511666881024,0.540017980301085,-0.148113229787614,0.812283987808712
-1.09002027682226,0.540017980301085,0.995883393516481,0.963330822453721
-0.549970013557792,0.540017980301085,0.135517734187236,1.37516753633463
1.57012821188012,0.540017980301085,-0.291500160035924,-1.33941518199897
0.664200308002912,0.732898971595017,-0.403718352313919,-0.258452385639194
0.358026000083781,0.978681320994617,0.135517734187236,-0.404987275790945
0.618809630560562,0.540017980301085,1.12414074065242,0.850117315812812
-0.904536141164833,0.732898971595017,-0.317406773606103,-0.369306378001571
-0.250489072918269,-1.29381540707557,-0.136349101857304,1.12385520706388
0.223802011273251,0.751086394732104,-0.202233019620347,-0.934214799954815
-0.257185993489399,0.732898971595017,-0.799745176441135,0.296008079464971
1.12367450282206,-0.612010194476037,-1.46707674246274,0.812283987808713
0.908034899938254,0.751086394732104,-0.136349101857304,0.993561855357681
-0.176656265882885,0.751086394732104,-0.115289471596724,-0.369306378001571
-0.770816868381234,0.540017980301085,-0.459153204192604,0.147505119511219
-0.0944368440258596,-1.29381540707557,0.995883393516481,-0.134040390311482
-0.967594915855365,-0.612010194476037,-0.507844549774338,0.294549063511319
-0.132843020445476,0.540017980301085,0.496947600576743,-0.404987275790945
1.16867389006956,0.732898971595017,-0.4722491820747,-0.404987275790945
1.09907983368232,-1.29381540707557,0.064976998577122,0.938472597133165
0.917296607934893,-0.612010194476037,-0.578046016598064,0.275938473109233
0.462565981605766,-0.411217054108822,0.689648416894439,0.42685345129829
0.917296607934893,0.732898971595018,-0.800648121757824,-1.5127631793746
2.1589475675614,0.540017980301085,-0.029969771651555,1.12385520706388
-0.402656384206131,0.540017980301085,0.995883393516481,-0.29352440363375
-0.315933889348471,0.540017980301085,0.915979313358455,-0.359760922762985
-0.141639446145609,-1.13327380087719,-1.4904609612783,0.938472597133165
-0.206247630506373,0.732898971595017,0.363507025608169,0.977159854712392
1.42726142118115,0.540017980301085,0.946954185195691,-0.736160963988132
-0.267270467712047,-1.29381540707557,0.0495059074738087,-0.774420895964872
-0.460108526316181,-0.506726690045097,-1.81091606080606,0.643144901817263
0.563751199056622,0.540017980301085,0.995883393516481,0.977159854712391
-0.295420320107189,-0.183554805740024,-0.689435708839725,-0.224966581578476
1.50609427614654,0.732898971595018,0.360475134117912,0.850117315812812
0.91658943776634,0.978681320994617,-0.136349101857304,-0.210834702202695
-1.23415338162037,-1.14537268949602,0.915979313358455,-0.890998612621452
-0.597437113024676,-0.612010194476037,0.718674493868144,0.310688440541503
0.573294686872619,0.732898971595017,-0.802789215361691,0.259820186946032
-0.11949026416716,-0.515052579747358,0.995883393516481,0.850117315812812
-0.330528030582285,-0.0814352080264626,0.0705321732069911,0.296008079464971
-1.49551206843459,0.978681320994617,0.360475134117912,-0.29352440363375
-0.279467990349338,0.751086394732104,-0.136349101857304,-1.33941518199897
0.800799437078732,0.732898971595017,0.995883393516481,1.08417964667743
-1.13578572537156,0.540017980301085,-0.855909414952068,-0.224966581578476
-1.09064564644939,0.732898971595017,0.995883393516481,0.977159854712391
0.25026612840248,-0.612010194476037,0.496947600576743,-0.200186468758372
0.515290780530651,0.978681320994617,0.867165070649091,-0.244324958953393
-0.310767950385554,-0.515052579747358,0.0921498841977811,0.261321467211189
-1.09002027682226,0.732898971595018,-1.64413993553777,0.261321467211189
-0.267355396695051,-0.612010194476037,0.222413497619468,1.12385520706388
-0.200624460813297,-1.29381540707557,-0.148113229787614,0.39155546409728
1.11287830373585,0.540017980301086,-2.65782023666163,-0.851784467715444
-1.23415338162037,0.732898971595017,0.964464551879399,0.227915880801525
-0.869522229293371,0.540017980301085,0.995883393516481,-0.326039859544066
0.186781494586839,0.540017980301085,-0.168970804042989,0.310688440541503
-0.194224587117931,-1.29381540707557,0.363507025608169,-0.29352440363375
0.428100374208724,0.540017980301085,0.228372360870318,0.812283987808712
0.436804965152316,0.540017980301085,0.23455216394072,-0.890998612621452
0.232870013734101,-1.14537268949602,1.12414074065242,0.977159854712391
-1.67672818298941,0.540017980301085,-0.323400167833493,-0.088193099975879
-1.88773984044279,-0.515052579747358,-0.136349101857304,0.261321467211189
-0.118468174030701,0.540017980301085,-0.0467864540284222,0.393929872096818
-0.223569204979325,0.732898971595017,0.995883393516481,-0.371286550406096
-0.254706721366536,0.540017980301085,1.12414074065242,0.296008079464971
-0.310767950385554,0.540017980301085,-0.227603078557695,1.08417964667743
1.82231386072341,0.540017980301085,-0.179692345773648,-0.369306378001571
-1.40287557728365,-0.183554805740025,1.15707196695435,0.42685345129829
-0.0809687908051956,0.732898971595017,0.281094514492437,0.643144901817263
1.4249370258797,0.540017980301085,-0.518416371027587,-1.47177240514689
0.305551599755845,0.540017980301085,0.995883393516481,0.261321467211189
-1.05462989158297,0.732898971595018,0.946954185195691,-0.934214799954815
1.59840600338784,0.540017980301085,1.12414074065242,-0.123952824542531
-0.131014100401514,0.540017980301085,-0.115289471596724,0.227915880801525
-1.42261455441601,0.540017980301085,-0.6562426668605,-0.934214799954815
0.256242813479398,0.732898971595017,0.0468365801640795,-0.898622468918533
0.287778540117532,-1.0017188862938,0.995883393516481,1.08417964667743
-0.0730540619703547,0.978681320994617,-0.592916981302498,0.429958438849102
1.52371352089896,0.540017980301085,-0.862050522636119,0.993561855357681
0.426264238743325,0.978681320994617,0.466493502097465,-1.5127631793746
-0.674328577975991,-0.612010194476037,-0.676560140953848,-0.224966581578476
1.31088629085167,0.540017980301085,0.867165070649091,-1.33941518199897
-0.664249444963574,-1.29381540707557,-0.0672164643707328,0.310688440541503
-1.20329161617589,0.540017980301085,-0.0299697716515549,0.344510030606516
